id	type	location	path	png_path	plaqueRate	level
0	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_1-2.tif	/usr/local/hdd/aorta_images/HE/ZT13_1-2.tif.png	0.483	50
1	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_8-2.tif	/usr/local/hdd/aorta_images/HE/ZT13_8-2.tif.png	0.605	50
2	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_6-1.tif	/usr/local/hdd/aorta_images/HE/ZT1_6-1.tif.png	0.477	50
3	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_1-2.tif	/usr/local/hdd/aorta_images/HE/ZT1_1-2.tif.png	0.248	50
4	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_3-1.tif	/usr/local/hdd/aorta_images/HE/ZT13_3-1.tif.png	0.766	50
5	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_6-2.tif	/usr/local/hdd/aorta_images/HE/ZT13_6-2.tif.png	0.675	50
6	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_1-1.tif	/usr/local/hdd/aorta_images/HE/ZT1_1-1.tif.png	0.611	50
7	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_2-1.tif	/usr/local/hdd/aorta_images/HE/ZT1_2-1.tif.png	0.28	50
8	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_9-1.tif	/usr/local/hdd/aorta_images/HE/ZT1_9-1.tif.png	0.544	50
9	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_4-1.tif	/usr/local/hdd/aorta_images/HE/ZT13_4-1.tif.png	0.722	50
10	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_5-1.tif	/usr/local/hdd/aorta_images/HE/ZT1_5-1.tif.png	0.189	50
11	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_10-1.tif	/usr/local/hdd/aorta_images/HE/ZT1_10-1.tif.png	0.624	50
12	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_4-2.tif	/usr/local/hdd/aorta_images/HE/ZT13_4-2.tif.png	0.748	50
13	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_2-2.tif	/usr/local/hdd/aorta_images/HE/ZT1_2-2.tif.png	0.12	50
14	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_1-3.tif	/usr/local/hdd/aorta_images/HE/ZT1_1-3.tif.png	0.076	50
15	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_8-1.tif	/usr/local/hdd/aorta_images/HE/ZT13_8-1.tif.png	0.78	50
16	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_5-2.tif	/usr/local/hdd/aorta_images/HE/ZT13_5-2.tif.png	0.671	50
17	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_4-1.tif	/usr/local/hdd/aorta_images/HE/ZT1_4-1.tif.png	0.314	50
18	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_7-2.tif	/usr/local/hdd/aorta_images/HE/ZT13_7-2.tif.png	0.705	50
19	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_3-3.tif	/usr/local/hdd/aorta_images/HE/ZT13_3-3.tif.png	0.566	50
20	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_1-1.tif	/usr/local/hdd/aorta_images/HE/ZT13_1-1.tif.png	0.337	50
21	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_10-2.tif	/usr/local/hdd/aorta_images/HE/ZT1_10-2.tif.png	0.607	50
22	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_5-1.tif	/usr/local/hdd/aorta_images/HE/ZT13_5-1.tif.png	0.538	50
23	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_8-1.tif	/usr/local/hdd/aorta_images/HE/ZT1_8-1.tif.png	0.371	50
24	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_4-2.tif	/usr/local/hdd/aorta_images/HE/ZT1_4-2.tif.png	0.037	50
25	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_10-2.tif	/usr/local/hdd/aorta_images/HE/ZT13_10-2.tif.png	0.681	50
26	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_1-3.tif	/usr/local/hdd/aorta_images/HE/ZT13_1-3.tif.png	0.407	50
27	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_3-2.tif	/usr/local/hdd/aorta_images/HE/ZT1_3-2.tif.png	0.1	50
28	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_7-2.tif	/usr/local/hdd/aorta_images/HE/ZT1_7-2.tif.png	0.24	50
29	he	AR	/usr/local/hdd/aorta_images/HE/ZT13_9-2.tif	/usr/local/hdd/aorta_images/HE/ZT13_9-2.tif.png	0.679	50
30	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_6-2.tif	/usr/local/hdd/aorta_images/HE/ZT1_6-2.tif.png	0.245	50
31	he	AR	/usr/local/hdd/aorta_images/HE/ZT1_3-1.tif	/usr/local/hdd/aorta_images/HE/ZT1_3-1.tif.png	0.174	50
